Order ID,Order Date,Ship Date,Ship Mode,Segment,Region,Category,Sub-Category,Sales,Quantity,Discount,Profit
ORD-1244,8/4/2024,5/8/2024,Same Day,Home Office,East,Technology,Copiers,131.1,7,0.3,-26.22
ORD-1245,4/23/2024,8/13/2024,First Class,Consumer,East,Furniture,Tables,143.9,4,0,14.39
ORD-1246,12/14/2024,8/30/2024,Standard Class,Home Office,Central,Office Supplies,Binders,298.04,3,0,29.8
ORD-1247,11/3/2024,8/17/2024,First Class,Home Office,South,Office Supplies,Paper,135.25,3,0.2,-13.52
ORD-1248,8/13/2024,3/28/2024,Second Class,Consumer,East,Furniture,Chairs,322.25,6,0.1,0
ORD-1249,3/4/2024,7/27/2024,Same Day,Consumer,West,Office Supplies,Paper,135.95,7,0.3,-27.19
ORD-1250,6/15/2024,7/5/2024,Same Day,Corporate,South,Technology,Phones,119.4,7,0,11.94
ORD-1251,6/11/2024,5/7/2024,First Class,Corporate,West,Technology,Accessories,448.35,6,0,44.84
ORD-1252,4/29/2024,7/30/2024,First Class,Corporate,Central,Office Supplies,Paper,197.54,9,0,19.75
ORD-1253,2/26/2024,2/1/2024,Standard Class,Consumer,West,Office Supplies,Binders,403.84,5,0,40.38
ORD-1254,2/7/2024,7/29/2024,First Class,Consumer,West,Technology,Phones,135.27,9,0.3,-27.05
ORD-1255,10/22/2024,8/21/2024,Same Day,Home Office,East,Furniture,Chairs,498.07,9,0.1,0
ORD-1256,1/25/2024,10/8/2024,Second Class,Home Office,Central,Office Supplies,Binders,481.71,5,0.3,-96.34
ORD-1257,11/29/2024,2/8/2024,Second Class,Home Office,Central,Technology,Copiers,161.51,4,0,16.15
ORD-1258,11/29/2024,6/3/2024,Same Day,Corporate,Central,Furniture,Tables,367.08,8,0.1,0
ORD-1259,6/3/2024,2/16/2024,Second Class,Home Office,West,Office Supplies,Storage,257.9,2,0,25.79
ORD-1260,10/4/2024,11/19/2024,Second Class,Consumer,West,Technology,Copiers,209.77,8,0.2,-20.98
ORD-1261,8/16/2024,1/21/2024,Same Day,Corporate,Central,Furniture,Chairs,115.14,8,0.2,-11.51
ORD-1262,10/8/2024,4/13/2024,Second Class,Corporate,South,Office Supplies,Paper,337.23,5,0.3,-67.45
ORD-1263,4/24/2024,11/8/2024,Second Class,Home Office,West,Furniture,Chairs,251.43,9,0.3,-50.29
ORD-1264,10/10/2024,6/9/2024,Second Class,Consumer,Central,Office Supplies,Binders,294.62,6,0.1,0
ORD-1265,8/24/2024,8/5/2024,Standard Class,Corporate,East,Office Supplies,Binders,28.64,4,0.2,-2.86
ORD-1266,1/15/2024,6/16/2024,Same Day,Corporate,South,Furniture,Bookcases,140.37,1,0.2,-14.04
ORD-1267,5/5/2024,1/20/2024,First Class,Corporate,East,Office Supplies,Binders,162.05,9,0.2,-16.21
ORD-1268,6/5/2024,8/24/2024,Standard Class,Home Office,South,Office Supplies,Storage,136.64,2,0.3,-27.33
ORD-1269,4/24/2024,10/12/2024,Same Day,Corporate,East,Technology,Accessories,480.99,1,0.2,-48.1
ORD-1270,6/30/2024,6/25/2024,Standard Class,Home Office,South,Office Supplies,Paper,136.61,6,0,13.66
ORD-1271,12/19/2024,8/30/2024,First Class,Consumer,West,Office Supplies,Paper,395.05,1,0.3,-79.01
ORD-1272,11/2/2024,6/25/2024,Same Day,Consumer,South,Furniture,Chairs,335.61,9,0.2,-33.56
ORD-1273,9/28/2024,4/12/2024,Same Day,Consumer,East,Office Supplies,Binders,76.15,3,0.2,-7.62
ORD-1274,4/18/2024,4/30/2024,First Class,Home Office,South,Furniture,Tables,208.91,3,0.1,0
ORD-1275,11/21/2024,9/21/2024,Standard Class,Corporate,East,Furniture,Chairs,41.19,4,0.3,-8.24
ORD-1276,11/4/2024,10/20/2024,Same Day,Home Office,West,Furniture,Chairs,243.83,2,0.3,-48.77
ORD-1277,5/11/2024,5/22/2024,Same Day,Home Office,East,Office Supplies,Storage,336.11,9,0.2,-33.61
ORD-1278,12/29/2024,11/12/2024,Same Day,Home Office,Central,Furniture,Bookcases,426.43,3,0.2,-42.64
ORD-1279,9/7/2024,11/19/2024,Second Class,Home Office,East,Office Supplies,Binders,461.98,8,0,46.2
ORD-1280,4/2/2024,10/22/2024,Second Class,Home Office,South,Office Supplies,Storage,327.75,6,0.2,-32.78
ORD-1281,9/28/2024,5/2/2024,Second Class,Home Office,East,Office Supplies,Paper,264.33,8,0.3,-52.87
ORD-1282,7/5/2024,5/20/2024,Same Day,Corporate,West,Office Supplies,Binders,414.45,2,0.1,0
ORD-1283,12/9/2024,4/13/2024,Second Class,Home Office,East,Technology,Accessories,178.77,8,0,17.88
ORD-1284,6/7/2024,6/14/2024,Second Class,Corporate,South,Furniture,Tables,99.25,9,0.2,-9.93
ORD-1285,5/3/2024,8/20/2024,Same Day,Corporate,West,Technology,Copiers,149.09,5,0,14.91
ORD-1286,12/18/2024,8/3/2024,Second Class,Consumer,East,Office Supplies,Paper,317.31,7,0.2,-31.73
ORD-1287,6/22/2024,3/23/2024,First Class,Home Office,West,Technology,Phones,156.68,3,0,15.67
ORD-1288,10/22/2024,10/7/2024,Standard Class,Consumer,West,Office Supplies,Paper,403.34,9,0.1,0
ORD-1289,10/30/2024,9/13/2024,Same Day,Consumer,East,Furniture,Tables,299.07,1,0.2,-29.91
ORD-1290,10/23/2024,9/25/2024,Same Day,Consumer,South,Furniture,Tables,353.74,2,0.1,0
ORD-1291,7/6/2024,8/6/2024,Standard Class,Corporate,West,Furniture,Bookcases,84.58,8,0.2,-8.46
ORD-1292,1/17/2024,7/6/2024,First Class,Consumer,East,Office Supplies,Storage,92.52,1,0,9.25
ORD-1293,9/19/2024,7/23/2024,First Class,Corporate,Central,Office Supplies,Binders,32.58,4,0,3.26
ORD-1294,4/27/2024,12/25/2024,Same Day,Home Office,Central,Technology,Phones,344.86,3,0,34.49
ORD-1295,4/27/2024,8/31/2024,Standard Class,Consumer,South,Office Supplies,Paper,303.99,5,0,30.4
ORD-1296,4/22/2024,2/3/2024,First Class,Consumer,Central,Furniture,Tables,416.12,7,0.1,0
ORD-1297,4/10/2024,8/12/2024,First Class,Consumer,Central,Office Supplies,Paper,366.4,6,0,36.64
ORD-1298,8/15/2024,6/8/2024,First Class,Consumer,Central,Office Supplies,Paper,259.01,4,0.2,-25.9
ORD-1299,12/29/2024,11/26/2024,Same Day,Consumer,East,Furniture,Chairs,266.18,7,0.3,-53.24
ORD-1300,3/2/2024,12/4/2024,First Class,Corporate,South,Technology,Phones,404.64,4,0.1,0
ORD-1301,3/17/2024,5/1/2024,Standard Class,Home Office,South,Furniture,Tables,108.29,6,0.3,-21.66
ORD-1302,3/7/2024,3/19/2024,Second Class,Corporate,Central,Furniture,Bookcases,102.9,4,0.3,-20.58
ORD-1303,6/15/2024,12/29/2024,Second Class,Home Office,South,Technology,Copiers,306,5,0.2,-30.6
ORD-1304,12/10/2024,3/5/2024,Second Class,Consumer,Central,Office Supplies,Binders,129.56,4,0.1,0
ORD-1305,8/16/2024,10/21/2024,Second Class,Corporate,Central,Technology,Phones,344.65,1,0.1,0
ORD-1306,7/16/2024,11/5/2024,Same Day,Corporate,East,Office Supplies,Binders,69.32,2,0.3,-13.86
ORD-1307,5/2/2024,1/11/2024,Same Day,Home Office,South,Furniture,Tables,191.15,5,0.3,-38.23
ORD-1308,3/13/2024,9/8/2024,Same Day,Home Office,East,Office Supplies,Binders,141.77,6,0.1,0
ORD-1309,8/3/2024,1/10/2024,Same Day,Corporate,Central,Technology,Phones,404.31,9,0,40.43
ORD-1310,3/27/2024,7/29/2024,First Class,Consumer,South,Technology,Phones,431.5,8,0.3,-86.3
ORD-1311,8/23/2024,4/10/2024,Standard Class,Home Office,Central,Technology,Copiers,348.85,3,0.1,0
ORD-1312,1/9/2024,5/31/2024,Second Class,Home Office,South,Technology,Phones,372.02,1,0.2,-37.2
ORD-1313,3/1/2024,12/10/2024,Second Class,Home Office,East,Office Supplies,Paper,154.49,7,0.1,0
ORD-1314,9/9/2024,8/23/2024,Same Day,Consumer,East,Office Supplies,Binders,135.29,6,0.3,-27.06
ORD-1315,11/10/2024,8/19/2024,Standard Class,Corporate,South,Office Supplies,Binders,223.28,5,0.1,0
ORD-1316,12/1/2024,12/30/2024,Standard Class,Consumer,Central,Furniture,Chairs,113.37,6,0.2,-11.34
ORD-1317,8/20/2024,6/24/2024,Second Class,Corporate,West,Technology,Copiers,279.41,3,0.1,0
ORD-1318,10/16/2024,1/16/2024,Same Day,Corporate,East,Office Supplies,Binders,284.04,3,0.1,0
ORD-1319,4/14/2024,8/6/2024,First Class,Corporate,East,Furniture,Bookcases,134.72,8,0,13.47
ORD-1320,3/5/2024,3/14/2024,Second Class,Corporate,South,Furniture,Chairs,102.64,1,0.2,-10.26
ORD-1321,2/2/2024,2/2/2024,Second Class,Home Office,South,Office Supplies,Storage,494.94,4,0.3,-98.99
ORD-1322,8/7/2024,1/12/2024,Second Class,Home Office,Central,Office Supplies,Binders,254.84,4,0,25.48
ORD-1323,10/9/2024,1/3/2024,First Class,Corporate,Central,Furniture,Chairs,321.66,1,0.3,-64.33
ORD-1324,9/28/2024,8/8/2024,Same Day,Corporate,West,Technology,Accessories,134.68,5,0,13.47
ORD-1325,10/1/2024,4/22/2024,Same Day,Home Office,East,Furniture,Bookcases,266.64,8,0.3,-53.33
ORD-1326,12/13/2024,5/22/2024,Same Day,Consumer,East,Office Supplies,Paper,231.85,5,0,23.18
ORD-1327,10/16/2024,3/15/2024,Standard Class,Corporate,East,Office Supplies,Paper,73.07,2,0.1,0
ORD-1328,5/8/2024,4/23/2024,Second Class,Consumer,East,Furniture,Tables,22.34,2,0,2.23
ORD-1329,7/14/2024,4/17/2024,First Class,Corporate,South,Technology,Phones,467.44,6,0,46.74
ORD-1330,4/28/2024,9/17/2024,First Class,Consumer,Central,Office Supplies,Paper,345.9,3,0,34.59
ORD-1331,2/28/2024,7/2/2024,Standard Class,Home Office,East,Technology,Copiers,453.22,9,0.3,-90.64
ORD-1332,11/7/2024,9/19/2024,Standard Class,Corporate,East,Office Supplies,Storage,218.57,1,0.1,0
ORD-1333,1/25/2024,4/20/2024,Second Class,Home Office,East,Office Supplies,Storage,463.09,8,0,46.31
ORD-1334,12/1/2024,10/27/2024,First Class,Home Office,South,Technology,Accessories,272.71,4,0.2,-27.27
ORD-1335,8/3/2024,4/2/2024,First Class,Home Office,West,Furniture,Bookcases,432.19,2,0.3,-86.44
ORD-1336,2/26/2024,4/15/2024,Same Day,Corporate,Central,Office Supplies,Binders,334.18,3,0,33.42
ORD-1337,6/5/2024,9/19/2024,Standard Class,Consumer,South,Office Supplies,Paper,52.18,7,0.1,0
ORD-1338,4/13/2024,5/23/2024,Same Day,Consumer,East,Furniture,Tables,288.25,1,0.3,-57.65
ORD-1339,3/4/2024,3/1/2024,Second Class,Corporate,Central,Furniture,Bookcases,223.72,6,0.1,0
ORD-1340,1/13/2024,7/3/2024,Second Class,Consumer,South,Furniture,Chairs,280.94,2,0.2,-28.09
ORD-1341,6/19/2024,2/5/2024,First Class,Home Office,West,Furniture,Chairs,178.64,6,0.2,-17.86
ORD-1342,6/13/2024,8/11/2024,Same Day,Corporate,Central,Office Supplies,Storage,377.52,5,0.1,0
ORD-1343,4/1/2024,7/20/2024,Standard Class,Corporate,West,Office Supplies,Binders,392.41,3,0.3,-78.48
ORD-1344,10/17/2024,9/3/2024,Standard Class,Home Office,South,Office Supplies,Paper,354.5,7,0.2,-35.45
ORD-1345,2/28/2024,6/22/2024,Second Class,Home Office,West,Technology,Accessories,357.11,8,0.2,-35.71
ORD-1346,6/2/2024,2/17/2024,Standard Class,Consumer,South,Furniture,Bookcases,106.86,3,0.1,0
ORD-1347,3/24/2024,11/20/2024,Same Day,Home Office,South,Office Supplies,Paper,418.7,9,0.1,0
ORD-1348,5/28/2024,3/13/2024,First Class,Home Office,East,Technology,Copiers,362.12,3,0.3,-72.42
ORD-1349,7/7/2024,7/26/2024,Standard Class,Home Office,Central,Furniture,Bookcases,293.32,1,0.1,0
ORD-1350,3/16/2024,3/14/2024,Same Day,Corporate,West,Technology,Accessories,366.61,3,0.3,-73.32
ORD-1351,5/6/2024,9/10/2024,Standard Class,Consumer,Central,Technology,Copiers,313.56,2,0.3,-62.71
ORD-1352,3/1/2024,11/29/2024,Second Class,Corporate,Central,Office Supplies,Binders,153.68,3,0,15.37
ORD-1353,2/26/2024,5/2/2024,Standard Class,Consumer,South,Office Supplies,Binders,295.24,2,0.1,0
ORD-1354,6/22/2024,3/27/2024,First Class,Corporate,South,Office Supplies,Storage,148.96,2,0,14.9
ORD-1355,11/10/2024,5/3/2024,Same Day,Consumer,West,Office Supplies,Storage,116.67,3,0.3,-23.33
ORD-1356,7/3/2024,3/27/2024,Same Day,Consumer,Central,Office Supplies,Paper,113.4,7,0,11.34
ORD-1357,4/17/2024,9/11/2024,First Class,Home Office,West,Technology,Phones,217.32,3,0,21.73
ORD-1358,9/26/2024,10/18/2024,Second Class,Corporate,West,Furniture,Tables,47.64,9,0.3,-9.53
ORD-1359,3/12/2024,6/30/2024,Same Day,Consumer,West,Furniture,Bookcases,434.97,7,0.2,-43.5
ORD-1360,6/1/2024,6/20/2024,Second Class,Home Office,West,Technology,Accessories,127.15,6,0.3,-25.43
ORD-1361,2/1/2024,12/2/2024,First Class,Consumer,South,Office Supplies,Paper,41.68,3,0.2,-4.17
ORD-1362,8/10/2024,3/16/2024,Second Class,Consumer,Central,Technology,Copiers,199.54,4,0.2,-19.95
ORD-1363,3/19/2024,2/1/2024,Same Day,Corporate,South,Office Supplies,Binders,308.01,7,0.3,-61.6
ORD-1364,8/2/2024,2/16/2024,Standard Class,Home Office,East,Technology,Accessories,424.46,9,0.2,-42.45
ORD-1365,2/5/2024,1/8/2024,First Class,Corporate,Central,Furniture,Bookcases,402.8,4,0.1,0
ORD-1366,3/25/2024,10/31/2024,Standard Class,Home Office,East,Technology,Accessories,336.79,9,0,33.68
ORD-1367,5/5/2024,9/7/2024,Same Day,Home Office,Central,Technology,Phones,419.18,6,0.3,-83.84
ORD-1368,1/19/2024,6/22/2024,Second Class,Consumer,South,Technology,Copiers,418.76,2,0.2,-41.88
ORD-1369,3/25/2024,1/12/2024,First Class,Home Office,West,Furniture,Bookcases,480.37,1,0.3,-96.07
ORD-1370,6/7/2024,11/10/2024,Second Class,Corporate,East,Technology,Accessories,164.47,7,0,16.45
ORD-1371,12/26/2024,11/19/2024,Same Day,Home Office,South,Office Supplies,Storage,412.16,1,0.2,-41.22
ORD-1372,9/3/2024,3/2/2024,Second Class,Consumer,West,Technology,Copiers,106.75,1,0,10.68
ORD-1373,9/8/2024,10/21/2024,First Class,Consumer,Central,Technology,Copiers,460.28,7,0.1,0
ORD-1374,7/14/2024,11/29/2024,Standard Class,Home Office,West,Office Supplies,Binders,47.63,6,0.1,0
ORD-1375,7/4/2024,2/15/2024,Second Class,Home Office,South,Office Supplies,Binders,323.84,7,0,32.38
ORD-1376,4/24/2024,1/5/2024,Standard Class,Consumer,South,Office Supplies,Storage,305.97,8,0.2,-30.6
ORD-1377,4/15/2024,10/1/2024,First Class,Corporate,South,Technology,Phones,286.45,3,0.2,-28.64
ORD-1378,7/16/2024,6/6/2024,Second Class,Consumer,Central,Furniture,Chairs,477.1,6,0,47.71
ORD-1379,1/21/2024,1/14/2024,Same Day,Home Office,Central,Technology,Accessories,374.39,6,0.1,0
ORD-1380,12/3/2024,3/17/2024,First Class,Consumer,Central,Technology,Accessories,213.01,7,0,21.3
ORD-1381,10/30/2024,4/14/2024,Same Day,Home Office,West,Office Supplies,Paper,378.69,2,0.2,-37.87
ORD-1382,10/3/2024,11/13/2024,Same Day,Consumer,South,Office Supplies,Paper,163.11,6,0,16.31
ORD-1383,9/22/2024,3/18/2024,Same Day,Corporate,South,Office Supplies,Storage,185.6,4,0.1,0
ORD-1384,12/7/2024,3/17/2024,Second Class,Consumer,East,Technology,Accessories,402.1,5,0,40.21
ORD-1385,6/13/2024,6/22/2024,First Class,Home Office,South,Technology,Accessories,431.27,7,0.3,-86.25
ORD-1386,12/7/2024,6/9/2024,First Class,Home Office,East,Furniture,Chairs,364.2,7,0.1,0
ORD-1387,6/7/2024,7/16/2024,Standard Class,Home Office,West,Office Supplies,Storage,64.71,2,0.3,-12.94
ORD-1388,4/19/2024,8/9/2024,Second Class,Corporate,East,Office Supplies,Paper,334.15,7,0,33.42
ORD-1389,8/20/2024,6/18/2024,Second Class,Home Office,Central,Furniture,Tables,307.54,6,0.2,-30.75
ORD-1390,9/10/2024,2/26/2024,Second Class,Consumer,West,Office Supplies,Binders,109.11,9,0,10.91
ORD-1391,10/11/2024,7/3/2024,First Class,Consumer,Central,Technology,Phones,399.21,7,0.1,0
ORD-1392,5/9/2024,2/3/2024,Standard Class,Corporate,East,Technology,Phones,326.75,3,0.1,0
ORD-1393,10/3/2024,5/12/2024,Same Day,Corporate,Central,Office Supplies,Storage,440.59,2,0.3,-88.12
ORD-1394,10/28/2024,5/14/2024,Standard Class,Corporate,South,Office Supplies,Binders,472.7,8,0.1,0
ORD-1395,2/26/2024,12/30/2024,Standard Class,Corporate,South,Furniture,Chairs,61.97,4,0.1,0
ORD-1396,2/26/2024,10/5/2024,Standard Class,Consumer,Central,Furniture,Tables,440.25,1,0.3,-88.05
ORD-1397,11/13/2024,11/18/2024,First Class,Home Office,Central,Furniture,Bookcases,244.92,1,0.3,-48.98
ORD-1398,10/17/2024,1/26/2024,First Class,Corporate,South,Office Supplies,Paper,128.59,9,0.1,0
ORD-1399,8/12/2024,3/20/2024,Same Day,Home Office,East,Furniture,Chairs,117.13,6,0.3,-23.43
ORD-1400,10/27/2024,12/15/2024,Second Class,Corporate,Central,Technology,Copiers,471.61,1,0.3,-94.32
ORD-1401,10/6/2024,9/9/2024,First Class,Corporate,Central,Technology,Phones,441.1,4,0.3,-88.22
ORD-1402,2/7/2024,2/21/2024,Second Class,Consumer,South,Furniture,Tables,252.96,1,0.1,0
ORD-1403,1/24/2024,10/19/2024,Second Class,Corporate,East,Office Supplies,Storage,491.23,2,0,49.12
ORD-1404,2/13/2024,6/23/2024,Second Class,Corporate,Central,Office Supplies,Storage,355.76,5,0.1,0
ORD-1405,9/29/2024,12/23/2024,Second Class,Home Office,East,Furniture,Tables,132.37,8,0.2,-13.24
ORD-1406,10/2/2024,9/3/2024,Same Day,Corporate,East,Office Supplies,Binders,347.68,5,0,34.77
ORD-1407,12/13/2024,11/16/2024,Same Day,Home Office,West,Furniture,Tables,343.81,6,0.1,0
ORD-1408,12/3/2024,8/13/2024,Second Class,Corporate,Central,Office Supplies,Storage,152.09,4,0.2,-15.21
ORD-1409,4/27/2024,12/1/2024,Second Class,Consumer,South,Furniture,Tables,328.81,1,0.3,-65.76
ORD-1410,9/10/2024,11/9/2024,Second Class,Corporate,South,Technology,Accessories,127.62,3,0,12.76
ORD-1411,8/26/2024,7/9/2024,Second Class,Consumer,East,Office Supplies,Storage,122.36,6,0.1,0
ORD-1412,10/9/2024,2/22/2024,Second Class,Home Office,West,Technology,Phones,135.6,1,0,13.56
ORD-1413,12/6/2024,2/15/2024,Standard Class,Corporate,East,Furniture,Tables,432.9,6,0.2,-43.29
ORD-1414,11/3/2024,1/24/2024,Second Class,Home Office,West,Technology,Copiers,197.4,2,0.1,0
ORD-1415,11/8/2024,12/20/2024,First Class,Home Office,East,Office Supplies,Paper,446.09,5,0.2,-44.61
ORD-1416,5/11/2024,12/8/2024,First Class,Corporate,East,Technology,Accessories,287.17,3,0.3,-57.43
ORD-1417,7/8/2024,7/4/2024,First Class,Home Office,South,Technology,Phones,108.44,9,0.3,-21.69
ORD-1418,11/27/2024,11/21/2024,First Class,Corporate,West,Office Supplies,Paper,134.63,3,0.2,-13.46
ORD-1419,9/19/2024,4/28/2024,Second Class,Corporate,West,Office Supplies,Paper,102.81,4,0,10.28
ORD-1420,8/23/2024,4/10/2024,Second Class,Consumer,West,Technology,Accessories,285.78,7,0.2,-28.58
ORD-1421,7/10/2024,5/20/2024,Second Class,Home Office,Central,Furniture,Bookcases,23.52,8,0.1,0
ORD-1422,7/20/2024,5/17/2024,Standard Class,Consumer,Central,Office Supplies,Paper,193.66,3,0.1,0
ORD-1423,10/12/2024,5/22/2024,First Class,Corporate,East,Office Supplies,Binders,205.94,4,0.2,-20.59
ORD-1424,9/24/2024,4/21/2024,Same Day,Consumer,South,Technology,Accessories,32.26,4,0,3.23
ORD-1425,10/22/2024,3/25/2024,First Class,Corporate,Central,Office Supplies,Binders,455.39,8,0,45.54
ORD-1426,8/4/2024,2/1/2024,Second Class,Home Office,Central,Technology,Phones,165.52,8,0,16.55
ORD-1427,11/2/2024,4/19/2024,Second Class,Consumer,East,Office Supplies,Binders,216,1,0.1,0
ORD-1428,4/28/2024,4/20/2024,First Class,Corporate,West,Technology,Copiers,82.68,7,0.2,-8.27
ORD-1429,1/23/2024,8/19/2024,Second Class,Consumer,South,Office Supplies,Binders,414.28,4,0.2,-41.43
ORD-1430,11/22/2024,11/30/2024,Second Class,Corporate,South,Technology,Accessories,349.14,4,0.3,-69.83
ORD-1431,9/20/2024,4/23/2024,First Class,Home Office,East,Furniture,Tables,227.41,1,0.1,0
ORD-1432,8/5/2024,1/7/2024,Second Class,Corporate,South,Furniture,Chairs,43.96,2,0,4.4
ORD-1433,6/15/2024,7/4/2024,First Class,Consumer,East,Furniture,Tables,59.43,3,0,5.94
ORD-1434,6/24/2024,4/23/2024,First Class,Consumer,Central,Furniture,Bookcases,176.26,6,0.2,-17.63
ORD-1435,7/24/2024,5/2/2024,First Class,Home Office,West,Technology,Copiers,204.76,9,0.1,0
ORD-1436,12/10/2024,2/1/2024,Same Day,Consumer,South,Furniture,Bookcases,337.2,8,0,33.72
ORD-1437,1/14/2024,3/10/2024,Second Class,Corporate,South,Furniture,Bookcases,274.24,9,0,27.42
ORD-1438,3/27/2024,3/7/2024,First Class,Home Office,South,Furniture,Tables,326.69,4,0.1,0
ORD-1439,7/10/2024,8/30/2024,Standard Class,Home Office,West,Technology,Copiers,171.17,9,0.1,0
ORD-1440,3/10/2024,6/20/2024,Second Class,Home Office,South,Office Supplies,Binders,379.59,2,0.2,-37.96
ORD-1441,10/9/2024,7/7/2024,Second Class,Home Office,East,Furniture,Tables,301.49,3,0.3,-60.3
ORD-1442,10/30/2024,7/8/2024,Second Class,Consumer,East,Office Supplies,Binders,273.96,4,0.2,-27.4
ORD-1443,4/18/2024,5/12/2024,Standard Class,Corporate,West,Office Supplies,Paper,330.12,4,0.1,0
ORD-1444,4/17/2024,12/19/2024,Same Day,Home Office,West,Technology,Accessories,429.43,7,0,42.94
ORD-1445,10/31/2024,9/22/2024,First Class,Home Office,West,Technology,Phones,368.77,4,0.2,-36.88
ORD-1446,9/11/2024,3/15/2024,Second Class,Corporate,South,Furniture,Chairs,450.03,4,0,45
ORD-1447,4/28/2024,6/20/2024,Standard Class,Corporate,West,Office Supplies,Paper,453.62,5,0.1,0
ORD-1448,9/4/2024,7/18/2024,Standard Class,Corporate,West,Furniture,Bookcases,225.6,6,0.2,-22.56
ORD-1449,11/12/2024,5/14/2024,Same Day,Corporate,South,Technology,Phones,227.49,7,0.3,-45.5
ORD-1450,9/22/2024,3/8/2024,Second Class,Home Office,Central,Furniture,Bookcases,110.23,8,0.1,0
ORD-1451,9/2/2024,12/8/2024,Second Class,Corporate,West,Furniture,Bookcases,425.49,1,0.2,-42.55
ORD-1452,8/29/2024,7/17/2024,Same Day,Consumer,West,Furniture,Bookcases,356.99,9,0.1,0
ORD-1453,6/21/2024,7/6/2024,Standard Class,Corporate,West,Furniture,Bookcases,242.82,3,0,24.28
ORD-1454,4/27/2024,1/24/2024,First Class,Corporate,East,Furniture,Chairs,127.94,9,0.2,-12.79
ORD-1455,10/9/2024,2/5/2024,Second Class,Consumer,Central,Technology,Copiers,382.8,5,0.2,-38.28
ORD-1456,12/8/2024,10/1/2024,Second Class,Corporate,Central,Technology,Accessories,417.54,1,0.2,-41.75
ORD-1457,11/29/2024,11/12/2024,First Class,Home Office,South,Technology,Copiers,124.45,6,0.3,-24.89
ORD-1458,2/21/2024,3/24/2024,Standard Class,Corporate,East,Technology,Phones,230.21,2,0.3,-46.04
ORD-1459,11/11/2024,6/7/2024,Second Class,Consumer,Central,Furniture,Tables,87.67,9,0.1,0
ORD-1460,11/27/2024,6/10/2024,Second Class,Corporate,East,Office Supplies,Paper,369.18,7,0,36.92
ORD-1461,3/26/2024,5/2/2024,First Class,Consumer,Central,Technology,Phones,61.67,9,0.3,-12.33
ORD-1462,3/4/2024,7/11/2024,Second Class,Home Office,South,Furniture,Tables,443.14,3,0.1,0
ORD-1463,9/22/2024,5/31/2024,Standard Class,Consumer,East,Furniture,Chairs,456.1,1,0.2,-45.61
ORD-1464,6/9/2024,5/20/2024,First Class,Corporate,East,Technology,Copiers,175.23,4,0.2,-17.52
ORD-1465,5/14/2024,12/9/2024,First Class,Home Office,South,Technology,Phones,343.94,4,0,34.39
ORD-1466,2/23/2024,7/8/2024,Standard Class,Home Office,Central,Office Supplies,Storage,166.71,4,0.2,-16.67
ORD-1467,4/15/2024,3/6/2024,Second Class,Consumer,East,Technology,Phones,496.84,2,0,49.68
ORD-1468,12/4/2024,7/10/2024,First Class,Home Office,Central,Office Supplies,Binders,228.68,4,0,22.87
ORD-1469,9/26/2024,11/12/2024,First Class,Home Office,South,Furniture,Tables,285,7,0.3,-57
ORD-1470,9/12/2024,9/1/2024,Same Day,Corporate,South,Furniture,Bookcases,165.36,6,0.2,-16.54
ORD-1471,5/25/2024,2/23/2024,First Class,Home Office,West,Technology,Phones,68.7,2,0.2,-6.87
ORD-1472,4/20/2024,7/9/2024,First Class,Corporate,Central,Furniture,Bookcases,23.27,1,0,2.33
ORD-1473,5/29/2024,9/22/2024,First Class,Home Office,Central,Office Supplies,Paper,149.44,9,0.2,-14.94
ORD-1474,4/30/2024,4/16/2024,Standard Class,Home Office,West,Technology,Phones,470.95,6,0.1,0
ORD-1475,8/6/2024,10/22/2024,First Class,Home Office,West,Furniture,Tables,409.82,6,0.1,0
ORD-1476,8/13/2024,5/27/2024,Second Class,Home Office,West,Technology,Phones,482.56,3,0.1,0
ORD-1477,10/23/2024,6/1/2024,Same Day,Home Office,Central,Office Supplies,Paper,475.76,3,0.1,0
ORD-1478,2/23/2024,3/12/2024,Second Class,Home Office,West,Office Supplies,Paper,238.32,1,0.1,0
ORD-1479,7/6/2024,7/28/2024,Same Day,Corporate,Central,Technology,Accessories,213.32,7,0.3,-42.66
ORD-1480,11/25/2024,7/30/2024,Same Day,Home Office,East,Furniture,Bookcases,379.79,2,0,37.98
ORD-1481,1/17/2024,1/8/2024,First Class,Consumer,West,Furniture,Chairs,144.72,5,0.1,0
ORD-1482,3/21/2024,11/6/2024,Second Class,Consumer,West,Office Supplies,Paper,423.86,3,0.1,0
ORD-1483,1/4/2024,9/14/2024,First Class,Corporate,East,Office Supplies,Storage,412.72,1,0.2,-41.27
ORD-1484,10/27/2024,2/18/2024,Second Class,Consumer,South,Technology,Copiers,373.89,3,0.1,0
ORD-1485,6/6/2024,4/7/2024,Standard Class,Home Office,Central,Technology,Phones,225.2,8,0,22.52
ORD-1486,1/1/2024,3/27/2024,First Class,Consumer,East,Furniture,Chairs,289.98,6,0.3,-58
ORD-1487,11/4/2024,9/27/2024,Same Day,Home Office,Central,Technology,Accessories,385.97,4,0.3,-77.19
ORD-1488,3/21/2024,8/27/2024,Standard Class,Home Office,South,Furniture,Chairs,450.81,3,0.3,-90.16
ORD-1489,6/7/2024,10/15/2024,Same Day,Consumer,Central,Office Supplies,Paper,366.26,6,0.3,-73.25
